# Hard-fork contract-lint baseline signatures
# Generated from runtime surfaces listed in CHOREOPS_DATA_MODEL_UNIFICATION_IN-PROCESS.md Phase 4
# Format: <rule>|<relative_path>|<line_content>

legacy-field|custom_components/choreops/config_flow.py|const.CFOF_KIDS_INPUT_KID_NAME: parent_name,
legacy-field|custom_components/choreops/config_flow.py|parent_name = str(parent_data[const.DATA_PARENT_NAME])
legacy-field|custom_components/choreops/config_flow.py|parent_name,
legacy-field|custom_components/choreops/helpers/flow_helpers.py|kids_dict[kid_name] for kid_name in assigned_kids_names if kid_name in kids_dict
legacy-field|custom_components/choreops/helpers/flow_helpers.py|{"value": kid_id, "label": kid_name} for kid_name, kid_id in kids_dict.items()
legacy-field|custom_components/choreops/notification_action_handler.py|kid_name = kid_info.get(const.DATA_KID_NAME, "Unknown")
legacy-field|custom_components/choreops/notification_action_handler.py|parent_name=approver_name,
legacy-field|custom_components/choreops/notification_action_handler.py|user_name=kid_name,
legacy-field|custom_components/choreops/options_flow.py|"Applied template date to %s: %s", kid_name, template_date_str
legacy-field|custom_components/choreops/options_flow.py|clear_field_name = f"clear_due_date_{kid_name}"
legacy-field|custom_components/choreops/options_flow.py|const.LOGGER.debug("Cleared date for %s", kid_name)
legacy-field|custom_components/choreops/options_flow.py|const.LOGGER.warning("Invalid date for %s: %s", kid_name, e)
legacy-field|custom_components/choreops/options_flow.py|date_value = user_input.get(f"due_date_{kid_name}")
legacy-field|custom_components/choreops/options_flow.py|date_value = user_input.get(kid_name)
legacy-field|custom_components/choreops/options_flow.py|days_field = f"applicable_days_{kid_name}"
legacy-field|custom_components/choreops/options_flow.py|errors[kid_name] = const.TRANS_KEY_CFOF_INVALID_DUE_DATE
legacy-field|custom_components/choreops/options_flow.py|for kid_name, kid_id in name_to_id.items():
legacy-field|custom_components/choreops/options_flow.py|kid_name = kid_info.get(const.DATA_KID_NAME, kid_id)
legacy-field|custom_components/choreops/options_flow.py|kid_names_list.append(kid_name)
legacy-field|custom_components/choreops/options_flow.py|name_to_id[kid_name] = kid_id
legacy-field|custom_components/choreops/options_flow.py|schema_fields[vol.Optional(kid_name, default=default_value)] = vol.Any(
legacy-field|custom_components/choreops/options_flow.py|times_field = f"daily_multi_times_{kid_name}"
legacy-field|custom_components/choreops/options_flow.py|vol.Optional(f"applicable_days_{kid_name}", default=default_days)
legacy-field|custom_components/choreops/options_flow.py|vol.Optional(f"clear_due_date_{kid_name}", default=False)
legacy-field|custom_components/choreops/options_flow.py|vol.Optional(f"daily_multi_times_{kid_name}", default=default_times)
legacy-field|custom_components/choreops/options_flow.py|vol.Optional(f"due_date_{kid_name}", default=default_date_value)
legacy-field|custom_components/choreops/options_flow.py|{"value": key, "label": f"{kid_name}: {label}"}
legacy-field|custom_components/choreops/services.py|"entity": str(kid_name or kid_id),
legacy-field|custom_components/choreops/services.py|"kid_name": kid_name,
legacy-field|custom_components/choreops/services.py|"name": kid_name or "unknown",
legacy-field|custom_components/choreops/services.py|For INDEPENDENT chores, optionally specify kid_id or kid_name.
legacy-field|custom_components/choreops/services.py|For INDEPENDENT chores, you can optionally specify kid_name or kid_id.
legacy-field|custom_components/choreops/services.py|call: Service call with confirm_destructive, scope, kid_name,
legacy-field|custom_components/choreops/services.py|const.LOGGER.info("Removing all badges for kid '%s'.", kid_name)
legacy-field|custom_components/choreops/services.py|const.LOGGER.info("Removing badge '%s' for kid '%s'.", badge_name, kid_name)
legacy-field|custom_components/choreops/services.py|coordinator, const.ENTITY_TYPE_KID, kid_name
legacy-field|custom_components/choreops/services.py|elif kid_name is None:
legacy-field|custom_components/choreops/services.py|for kid_name in kid_names:
legacy-field|custom_components/choreops/services.py|if kid_name and not kid_id:
legacy-field|custom_components/choreops/services.py|if kid_name is None and badge_name is None:
legacy-field|custom_components/choreops/services.py|if kid_name:
legacy-field|custom_components/choreops/services.py|if not kid_id and not kid_name:
legacy-field|custom_components/choreops/services.py|kid_context = f" for kid '{kid_name or kid_id}'" if kid_id else ""
legacy-field|custom_components/choreops/services.py|kid_id = get_item_id_or_raise(coordinator, const.ENTITY_TYPE_KID, kid_name)
legacy-field|custom_components/choreops/services.py|kid_name = call.data.get(const.FIELD_KID_NAME)
legacy-field|custom_components/choreops/services.py|kid_name = call.data.get(const.SERVICE_FIELD_KID_NAME)
legacy-field|custom_components/choreops/services.py|kid_name = call.data[const.FIELD_KID_NAME]
legacy-field|custom_components/choreops/services.py|kid_name,
legacy-field|custom_components/choreops/services.py|kid_name=kid_name, badge_name=badge_name
legacy-field|custom_components/choreops/services.py|parent_name = call.data[const.FIELD_PARENT_NAME]
legacy-field|custom_components/choreops/services.py|parent_name,
legacy-field|custom_components/choreops/services.py|parent_name=parent_name,
legacy-field|custom_components/choreops/services.py|parent_name=parent_name, kid_id=kid_id, bonus_id=bonus_id
legacy-field|custom_components/choreops/services.py|parent_name=parent_name, kid_id=kid_id, penalty_id=penalty_id
legacy-field|custom_components/choreops/services.py|parent_name=parent_name, kid_id=kid_id, reward_id=reward_id
legacy-field|custom_components/choreops/services.py|raise HomeAssistantError("Either kid_id or kid_name must be provided")
